source_path,package_path,decision,reason
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/ARIZONA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/ARKANSAS.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/CALIFO~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/COLORADO.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/CONNEC~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/DC.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/DELEWARE.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/FLORIDA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/GEORGIA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/HAWAII.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/IDAHO.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/ILLINOIS.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/INDIANA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/IOWA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/KANSAS.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/KENTUCKY.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/LOUISI~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MAINE.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MARYLAND.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MASSAC~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MICHIGAN.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MINNES~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MISSIS~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MISSOURI.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/MONTANA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NEBRASKA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NEVADA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NEW-HA~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NEW-JE~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NEW-ME~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NEW-YORK.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NORTH-~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/NORTH-~2.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/OHIO.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/OKLAHOMA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/OREGON.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/PENNSY~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/RHODE-~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/SOUTH-~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/SOUTH-~2.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/TENNES~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/TEXAS.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/UTAH.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/VERMONT.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/VIRGINIA.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/WASHIN~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/WEST-V~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/WISCON~1.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/WYOMING.Z,,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS-CA/CA-HH.sit,,exclude_public_raw_input,Public California PUMS raw input archive; excluded to avoid duplicating public raw data. Lookup/extract files are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS-CA/CA-PERSON.sit,,exclude_public_raw_input,Public California PUMS raw input archive; excluded to avoid duplicating public raw data. Lookup/extract files are included.
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport Economics and Policy/JTEP-WhyStates,,exclude_duplicate_source_tree,The JTEP paper folder contains duplicate copies of the selected data assets plus manuscripts/letters; the package uses the cleaner Data folders and the published paper PDF as canonical sources.
